audio,emotion label,ie ox,se ox,te ox,ie emotion,ie prob,se emotion,se prob,te emotion,te prob
studio_a_01418.wav,ºÐ³ë,X,O,X,³î¶÷,0.4289979040622711,ºÐ³ë,0.9261156320571899,µÎ·Á¿ò,0.19623205065727234
studio_a_08378.wav,ºÐ³ë,X,O,O,³î¶÷,0.5859942436218262,ºÐ³ë,0.4934101402759552,ºÐ³ë,0.9193370938301086
studio_a_07948.wav,ºÐ³ë,X,O,X,½ÈÀ½,0.3198602795600891,ºÐ³ë,0.38092392683029175,½ÈÀ½,0.2201341688632965
studio_a_01714.wav,ºÐ³ë,X,O,O,Áß¸³,0.23360146582126617,ºÐ³ë,0.8993144035339355,ºÐ³ë,0.7757477760314941
studio_a_07535.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2912469506263733,ºÐ³ë,0.6635564565658569,ºÐ³ë,0.8127444982528687
studio_a_07124.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.5880350470542908,ºÐ³ë,0.9231194257736206,ºÐ³ë,0.5597860813140869
studio_a_02598.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.3186050057411194,ºÐ³ë,0.9422827363014221,ºÐ³ë,0.3245526850223541
studio_a_07860.wav,ºÐ³ë,X,O,O,Áß¸³,0.2991761267185211,ºÐ³ë,0.981652021408081,ºÐ³ë,0.3245526850223541
studio_a_07324.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.47605592012405396,ºÐ³ë,0.8456056714057922,ºÐ³ë,0.8211563229560852
studio_a_03590.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.36992257833480835,µÎ·Á¿ò,0.3540985584259033,ºÐ³ë,0.6567473411560059
studio_a_08704.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.4494889974594116,ºÐ³ë,0.8509301543235779,½ÈÀ½,0.2578609883785248
studio_a_05117.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.4099111258983612,ºÐ³ë,0.6160212755203247,ºÐ³ë,0.8240892291069031
studio_a_03584.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.3811185956001282,ºÐ³ë,0.9227787852287292,ºÐ³ë,0.22785255312919617
studio_a_06072.wav,ºÐ³ë,X,O,O,Áß¸³,0.23235401511192322,ºÐ³ë,0.8795315623283386,ºÐ³ë,0.7583145499229431
studio_a_04296.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.2984864115715027,ºÐ³ë,0.8821914196014404,ºÐ³ë,0.7865475416183472
studio_a_04480.wav,ºÐ³ë,O,X,X,ºÐ³ë,0.3168098032474518,½ÈÀ½,0.3837890625,½ÈÀ½,0.21131986379623413
studio_a_02394.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.361515611410141,ºÐ³ë,0.5482028722763062,ºÐ³ë,0.7577919363975525
studio_a_09460.wav,ºÐ³ë,X,O,X,³î¶÷,0.40361088514328003,ºÐ³ë,0.4429176151752472,³î¶÷,0.22518500685691833
studio_a_02390.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.38150811195373535,ºÐ³ë,0.37366801500320435,ºÐ³ë,0.8981886506080627
studio_a_07319.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.4452687203884125,ºÐ³ë,0.7306139469146729,µÎ·Á¿ò,0.3642266094684601
studio_a_01430.wav,ºÐ³ë,X,X,O,µÎ·Á¿ò,0.2783299684524536,Çàº¹,0.22707685828208923,ºÐ³ë,0.3245526850223541
studio_a_07737.wav,ºÐ³ë,X,O,X,Áß¸³,0.625394344329834,ºÐ³ë,0.8967541456222534,³î¶÷,0.22518500685691833
studio_a_07011.wav,ºÐ³ë,X,O,O,³î¶÷,0.3985007405281067,ºÐ³ë,0.6548482775688171,ºÐ³ë,0.8211563229560852
studio_a_04759.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.4073304533958435,ºÐ³ë,0.45912235975265503,ºÐ³ë,0.3369359076023102
studio_a_06069.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.23535595834255219,ºÐ³ë,0.6636919379234314,³î¶÷,0.3023183345794678
studio_a_09033.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.36210960149765015,ºÐ³ë,0.9285291433334351,ºÐ³ë,0.7676977515220642
studio_a_08271.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2622811794281006,ºÐ³ë,0.5082659721374512,ºÐ³ë,0.4462067186832428
studio_a_02143.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.38860809803009033,ºÐ³ë,0.9075267910957336,ºÐ³ë,0.3245526850223541
studio_a_05711.wav,ºÐ³ë,X,X,O,³î¶÷,0.589280903339386,½ÈÀ½,0.37569230794906616,ºÐ³ë,0.8527932167053223
studio_a_09781.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.3235246241092682,ºÐ³ë,0.396541953086853,ºÐ³ë,0.9193370938301086
studio_a_09464.wav,ºÐ³ë,X,O,X,³î¶÷,0.5664857625961304,ºÐ³ë,0.8409274816513062,½ÈÀ½,0.2578609883785248
studio_a_05966.wav,ºÐ³ë,X,O,O,³î¶÷,0.6102943420410156,ºÐ³ë,0.6931576728820801,ºÐ³ë,0.8024106621742249
studio_a_09989.wav,ºÐ³ë,X,O,X,½ÈÀ½,0.2853451669216156,ºÐ³ë,0.8418895602226257,³î¶÷,0.25196826457977295
studio_a_04986.wav,ºÐ³ë,X,O,X,µÎ·Á¿ò,0.23212413489818573,ºÐ³ë,0.8742761611938477,µÎ·Á¿ò,0.19623205065727234
studio_a_01947.wav,ºÐ³ë,X,X,O,½½ÇÄ,0.3912348449230194,µÎ·Á¿ò,0.40624749660491943,ºÐ³ë,0.4462067186832428
studio_a_09773.wav,ºÐ³ë,X,O,X,³î¶÷,0.36882656812667847,ºÐ³ë,0.9006690382957458,Áß¸³,0.19945353269577026
studio_a_09775.wav,ºÐ³ë,X,O,X,³î¶÷,0.39221763610839844,ºÐ³ë,0.9339393973350525,µÎ·Á¿ò,0.19623205065727234
studio_a_08938.wav,ºÐ³ë,X,O,X,µÎ·Á¿ò,0.30409592390060425,ºÐ³ë,0.8889567255973816,µÎ·Á¿ò,0.19365309178829193
studio_a_09983.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.31393736600875854,ºÐ³ë,0.7583346366882324,½ÈÀ½,0.26847466826438904
studio_a_09043.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.41429033875465393,ºÐ³ë,0.8908512592315674,½ÈÀ½,0.20531414449214935
studio_a_01124.wav,ºÐ³ë,X,O,O,µÎ·Á¿ò,0.2564364969730377,ºÐ³ë,0.6698669791221619,ºÐ³ë,0.7153827548027039
studio_a_07004.wav,ºÐ³ë,X,O,X,Áß¸³,0.3063492476940155,ºÐ³ë,0.7208473682403564,Áß¸³,0.19945353269577026
studio_a_09662.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.5273977518081665,ºÐ³ë,0.9518191814422607,ºÐ³ë,0.4550078213214874
studio_a_07317.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.5284923315048218,ºÐ³ë,0.7525305151939392,ºÐ³ë,0.8240892291069031
studio_a_05113.wav,ºÐ³ë,X,O,O,Áß¸³,0.3028310537338257,ºÐ³ë,0.2967630922794342,ºÐ³ë,0.23741111159324646
studio_a_01945.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.4508528709411621,ºÐ³ë,0.6364915370941162,ºÐ³ë,0.5325174331665039
studio_a_00505.wav,ºÐ³ë,X,X,O,Áß¸³,0.28194665908813477,Çàº¹,0.3877007067203522,ºÐ³ë,0.23741111159324646
studio_a_09034.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.3531172573566437,ºÐ³ë,0.4675404131412506,³î¶÷,0.22518500685691833
studio_a_07316.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.5067480206489563,ºÐ³ë,0.9314160943031311,Áß¸³,0.21319535374641418
studio_a_03060.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.31491556763648987,ºÐ³ë,0.9088841676712036,Áß¸³,0.19945353269577026
studio_a_00263.wav,ºÐ³ë,X,O,O,½½ÇÄ,0.33523234724998474,ºÐ³ë,0.6123331785202026,ºÐ³ë,0.6567473411560059
studio_a_00264.wav,ºÐ³ë,O,X,X,ºÐ³ë,0.30771663784980774,Çàº¹,0.4175797402858734,½ÈÀ½,0.18773981928825378
studio_a_01534.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.2599187195301056,ºÐ³ë,0.706569254398346,ºÐ³ë,0.5325174331665039
studio_a_01716.wav,ºÐ³ë,X,O,X,³î¶÷,0.29957807064056396,ºÐ³ë,0.7698617577552795,½ÈÀ½,0.20531414449214935
studio_a_02889.wav,ºÐ³ë,O,O,O,ºÐ³ë,0.318235844373703,ºÐ³ë,0.7368960380554199,ºÐ³ë,0.4462067186832428
studio_a_00865.wav,ºÐ³ë,X,O,X,½½ÇÄ,0.3209688067436218,ºÐ³ë,0.9261682629585266,µÎ·Á¿ò,0.19623205065727234
studio_a_08366.wav,ºÐ³ë,X,O,X,µÎ·Á¿ò,0.3507763743400574,ºÐ³ë,0.724777340888977,³î¶÷,0.25196826457977295
studio_a_00495.wav,ºÐ³ë,O,X,O,ºÐ³ë,0.2639707326889038,½ÈÀ½,0.5157906413078308,ºÐ³ë,0.7865475416183472
studio_a_08703.wav,ºÐ³ë,O,O,X,ºÐ³ë,0.3719373345375061,ºÐ³ë,0.9557276368141174,Áß¸³,0.19945353269577026
studio_a_01795.wav,ºÐ³ë,X,O,X,³î¶÷,0.2563474476337433,ºÐ³ë,0.3684375584125519,³î¶÷,0.3023183345794678
studio_a_00676.wav,ºÐ³ë,X,O,X,µÎ·Á¿ò,0.2469484657049179,ºÐ³ë,0.5665284991264343,µÎ·Á¿ò,0.19365309178829193
studio_a_07223.wav,ºÐ³ë,X,O,X,³î¶÷,0.4708702564239502,ºÐ³ë,0.8456902503967285,½ÈÀ½,0.2201341688632965
studio_a_00405.wav,ºÐ³ë,X,O,O,½ÈÀ½,0.34972840547561646,ºÐ³ë,0.4811888337135315,ºÐ³ë,0.7981570959091187
